INIT_INTRUMENT;INIT_INTRUMENT_TYPE;REF_SPECTRUM_TYPE;REF_INTRUMENT;REF_INTRUMENT_TYPE;REF_MODELE;REF_RESOLUTION;REF_IONISATION
Acquity UPLC Peptide BEH C18 column (50 x 2.1 mm;;;;;;;
None;LC-ESI-IT (LC/MSD Trap XCT, Agilent Technologies);LC;Agilent instrument model;IT;LC/MSD Trap XCT;LOW;ESI
None;Flow-injection QqQ/MS;LC;Unknown instrument model;QQQ;TODELETE;LOW;ESI
6530 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6530;HIGH;ESI
LC-MS2010A, Shimadzu;LC-ESI-Q;LC;Shimadzu instrument model;Q;LCMS-2010A;LOW;ESI
None;Linear Ion Trap;LC;Unknown instrument model;IT;TODELETE;LOW;ESI
None;LC-ESI-Q-FT;LC;Thermo Fisher Scientific instrument model;QFT;Q-Exactive;HIGH;ESI
Agilent 6550 iFunnel;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6550;HIGH;ESI
None;DI-ESI-Ion Trap;DI;Unknown instrument model;IT;TODELETE;LOW;ESI
API QSTAR;QIT;LC;SCIEX instrument model;QIT;;LOW;ESI
6664 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6664;HIGH;ESI
6601 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6601;HIGH;ESI
6641 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6641;HIGH;ESI
6679 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6679;HIGH;ESI
6615 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6615;HIGH;ESI
APCI-ITFT;ESI-APCI-ITFT;LC;Unknown instrument model;ITFT;;HIGH;APCI
6572 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6572;HIGH;ESI
6599 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6599;HIGH;ESI
None;APCI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT; Orbitrap;HIGH;APCI
None;LC-ESI-QQ;LC;Unknown instrument model;QQ;TODELETE;LOW;ESI
LCMS-8045 (Shimadzu, Kyoto, Japan);LC-ESI-QQ;LC;Shimadzu instrument model;QQ;LCMS-8045;HIGH;ESI
6597 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6597;HIGH;ESI
6557 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6557;HIGH;ESI
TSQ 7000;LC-ESI-QQ;LC;Thermo Fisher Scientific instrument model;QQ;TSQ 7000;LOW;ESI
6562 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6562;HIGH;ESI
SCIEX 5600;in-silico QTOF;LC;SCIEX instrument model;QTOF;5600 PlusTripleTOF ;HIGH;ESI
JEOL JMS DX-300;FAB-B;LC;JEOL Ltd instrument model;B;JMS DX-300;LOW;FAB
LTQ Orbitrap Fusion Tribrid, Thermo Scientfic;ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;Orbitrap Fusion Tribrid ;HIGH;ESI
Agilent 6530 QTOF;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6530;HIGH;ESI
XEVO-G2S;LC-ESI-QTOF;LC;Waters instrument model;QTOF;Xevo G2-S;HIGH;ESI
6578 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6578;HIGH;ESI
Thermo Scientific LTQ-XL (San Jose, CA, USA);LC-ESI-QIT;LC;Thermo Fisher Scientific instrument model;QIT;LTQ XL;LOW;ESI
VARIAN MAT-44;CI-B;GC;Thermo Fisher Scientific instrument model;B; GC - Varian MAT 44;LOW;CI
None;CE-ESI-TOF (CE-system connected to 6210 Time-of-Flight MS, Agilent);CE;Agilent instrument model;TOF;6210;HIGH;ESI
Agilent 6550 iFunnel;Q-TOF;LC;Agilent instrument model;QTOF;6550;HIGH;ESI
6625 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6625;HIGH;ESI
